,SPTR_Index#@#PX_LAST,LHVLTRUU_Index#@#PX_LAST,NAPMPRIC_Index#@#PX_LAST,CHPMINDX_Index#@#PX_LAST,MBAVCHNG_Index#@#PX_LAST,M2USSNQ_Index#@#PX_LAST,LF98TRUU_Index#@#PX_LAST,BFCIUS_Index#@#PX_LAST,CPUPXCHG_Index#@#PX_LAST,CL1_Comdty#@#PX_LAST,COCPIYOY_Index#@#PX_LAST,NAPMPMI_Index#@#PX_LAST,PRUSTOT_Index#@#PX_LAST,CPI_XYOY_Index#@#PX_LAST,DVGTR_Index#@#PX_LAST,NFP_TCH_Index#@#PX_LAST,M00IMV$T_Index#@#PX_LAST,BIGPIGP1_Index#@#PX_LAST,MXN_Curncy#@#PX_LAST,CPI_YOY_Index#@#PX_LAST,JPEICORE_Index#@#PX_LAST,CONSEXP_Index#@#PX_LAST,CHOVCHOV_Index#@#PX_LAST,SBMT_Index#@#PX_LAST,USMMMNCH_Index#@#PX_LAST,COMFCOMF_Index#@#PX_LAST,MXCPYOY_Index#@#PX_LAST,CPURNSA_Index#@#PX_LAST,RAG_Index#@#PX_LAST,IBOXHY_Index#@#PX_LAST,IBOXIG_Index#@#PX_LAST
94,2322.34,238.93,72.0,52.6,22.5,1559.02,897.92,-2.863,0.3,88.71,5.41,51.5,66.0,2.3,1357.17,106.0,1505.5,0.34,10.9202,4.3,271.342,66.2,5.75,1191.01,-7.0,40.0,3.93,210.177,498.804,141.013,154.94
95,2306.23,239.93,65.7,55.8,-11.6,1561.7,900.54,-2.269,0.2,95.98,5.69,50.1,66.0,2.4,1348.26,104.0,1487.7,1.09,10.8988,4.1,273.10900000000004,65.6,6.0,1194.11,-11.0,40.0,3.76,210.036,496.885,142.714,154.653
96,2167.9,235.58,76.2,50.9,7.5,1449.92,888.52,-2.169,0.3,91.75,6.0,50.9,66.2,2.5,1289.65,8.0,1418.96,0.67,10.8272,4.3,275.088,68.1,6.25,1216.33,-21.0,36.0,3.7,211.08,457.317,139.908,157.213
97,2097.48,230.95,75.7,47.1,3.0,1416.79,876.4,-2.987,0.1,101.84,6.35,48.8,66.0,2.3,1258.86,-81.0,1376.35,0.42,10.7136,4.0,274.387,62.4,6.25,1216.66,-29.0,31.0,3.72,211.693,447.104,138.89700000000002,157.12
98,2088.42,231.76,83.1,50.4,-28.7,1420.1,873.38,-3.205,0.2,101.58,5.93,49.7,66.1,2.4,1283.15,-55.0,1376.31,0.34,10.6421,4.0,273.806,60.1,6.25,1223.69,-37.0,34.0,4.25,213.528,443.897,138.637,155.261
99,2190.13,243.53,83.9,48.1,-11.1,1472.48,911.02,-2.807,0.1,113.46,5.73,48.5,65.9,2.3,1318.2,-229.0,1434.51,0.33,10.486,3.9,276.497,53.3,6.25,1223.83,-60.0,29.0,4.55,214.823,466.867,144.032,156.232
100,2218.5,244.9,88.1,49.9,-15.3,1517.85,914.31,-1.644,0.2,127.35,6.39,48.9,66.1,2.3,1323.68,-184.0,1449.96,1.36,10.33,4.2,277.01,51.1,6.25,1216.68,-35.0,25.0,4.95,216.632,484.08,144.809,154.97299999999996
101,2031.47,237.3,91.4,49.8,3.6,1418.92,888.75,-2.386,0.2,140.0,7.18,49.9,66.1,2.4,1219.02,-154.0,1352.68,1.97,10.3098,5.0,271.033,49.2,6.75,1216.34,-60.0,29.0,5.26,218.815,449.253,139.332,153.872
102,2014.39,233.98,90.4,50.5,-14.1,1388.6,876.91,-2.49,0.3,124.08,7.52,50.8,66.1,2.5,1231.88,-213.0,1378.81,1.55,10.0368,5.6,274.723,53.5,7.25,1214.18,-74.0,27.0,5.39,219.96400000000003,441.839,138.974,152.933
103,2043.53,234.03,76.5,56.0,7.5,1416.79,879.98,-2.342,0.2,115.46,7.87,50.1,66.1,2.5,1256.29,-277.0,1404.7,-0.01,10.287,5.4,276.851,57.9,7.75,1228.44,-72.0,26.0,5.57,219.086,446.42,139.14600000000002,154.714
104,1861.44,210.62,55.1,56.1,-23.0,1316.62,809.78,-7.522,0.1,100.64,7.57,47.2,66.0,2.5,1171.85,-443.0,1364.11,0.0,10.9378,4.9,257.02,67.2,8.25,1242.57,-83.0,29.0,5.47,218.783,394.382,128.799,142.216
105,1548.81,173.01,39.8,37.4,-20.3,1108.95,680.97,-9.022,0.0,67.81,7.94,38.2,66.0,2.2,1001.61,-475.0,1165.95,0.55,12.8259,3.7,216.136,57.0,8.25,1222.23,-128.0,25.0,5.78,216.573,323.404,106.545,133.59
106,1437.68,156.05,28.4,33.6,112.1,1063.71,617.55,-8.622,0.1,54.43,7.73,39.0,65.9,2.0,980.65,-759.0,1106.23,0.8,13.4647,1.1,222.522,53.9,8.25,1273.76,-113.0,23.0,6.23,212.425,296.017,98.973,140.553
107,1452.98,171.88,17.1,32.5,0.0,1073.73,665.0,-6.428,0.0,44.6,7.67,34.5,65.8,1.8,992.17,-707.0,1106.06,0.14,13.6733,0.1,241.256,54.0,8.25,1295.51,-184.0,25.0,6.53,210.228,301.539,108.64,156.131
108,1330.51,183.96,29.0,33.0,8.6,998.35,704.86,-5.106,0.2,41.68,7.18,36.4,65.7,1.7,911.76,-787.0,1007.38,-0.31,14.3333,0.0,243.006,57.8,7.25,1297.58,-289.0,23.0,6.28,211.143,286.24,115.482,154.42600000000004
109,1188.84,173.89,29.9,33.2,-12.6,902.19,682.99,-5.482,0.2,44.76,6.47,36.6,65.8,1.8,818.3,-704.0,910.455,0.42,15.255,0.2,239.543,50.5,4.75,1304.68,-181.0,26.0,6.2,212.193,263.523,110.577,149.85
110,1292.98,181.04,31.6,33.2,3.0,980.2,704.77,-5.1560000000000015,0.2,49.66,6.14,37.2,65.6,1.8,878.11,-802.0,970.731,-0.45,14.1722,-0.4,248.24,53.5,2.25,1324.72,-172.0,26.0,6.04,212.709,286.503,111.376,148.25799999999995
111,1416.73,206.52,31.4,38.9,-18.1,1046.91,790.08,-4.07,0.2,51.12,5.73,39.9,65.7,1.9,940.58,-704.0,1041.32,-0.53,13.8408,-0.7,262.139,63.1,1.75,1327.27,-178.0,28.0,6.17,213.24,314.821,121.499,151.921
112,1495.97,222.51,45.0,37.5,-16.2,1102.84,843.24,-2.907,0.1,66.31,4.77,44.1,65.7,1.8,986.37,-354.0,1087.48,-0.52,13.1506,-1.3,272.621,69.4,1.25,1329.29,-168.0,25.0,5.98,213.856,329.53,128.506,157.061
113,1498.94,227.78,47.9,40.9,-18.9,1115.97,867.39,-2.681,0.1,69.89,3.81,46.3,65.7,1.7,991.07,-469.0,1099.19,0.29,13.185,-1.4,275.893,69.2,0.75,1330.47,-136.0,24.0,5.74,215.693,333.2290000000001,132.165,161.705
114,1612.31,244.63,52.8,43.6,4.4,1183.79,920.18,-1.901,0.1,69.45,3.28,49.7,65.5,1.5,1057.63,-342.0,1168.34,-0.23,13.1917,-2.1,284.738,63.2,0.5,1341.74,-58.0,26.0,5.44,215.351,356.779,141.27700000000004,168.18099999999995
115,1670.52,247.86,62.3,49.5,-2.2,1215.31,937.34,-1.481,0.1,69.96,3.13,53.4,65.4,1.4,1082.98,-196.0,1203.6,-0.68,13.3633,-1.5,290.309,65.0,0.5,1351.25,-42.0,28.0,5.08,215.834,363.162,141.461,172.083
116,1732.86,264.13,63.3,46.6,-2.8,1254.95,990.72,-1.067,0.2,70.61,3.21,54.9,65.1,1.5,1118.23,-229.0,1245.63,0.28,13.5115,-1.3,305.76,73.5,0.5,1362.96,-35.0,27.0,4.89,215.969,378.765,149.418,175.543
117,1700.67,268.46,64.3,53.9,8.2,1245.57,1008.5,-1.454,0.3,77.0,2.72,57.6,65.0,1.7,1112.87,-209.0,1214.31,0.1,13.1977,-0.2,306.183,68.6,0.5,1372.19,-53.0,25.0,4.5,216.177,371.73,150.68,175.315
118,1802.68,269.54,55.4,55.3,2.1,1317.4,1018.66,-0.91,0.1,77.28,2.37,55.4,65.0,1.7,1176.91,12.0,1284.13,-0.1,12.9342,1.8,309.452,66.5,0.5,1390.69,-29.0,27.0,3.86,216.33,392.937,151.866,177.891
119,1837.5,281.0,63.8,55.3,-22.8,1341.52,1052.08,-0.51,0.1,79.36,2.0,55.8,64.6,1.8,1186.56,-277.0,1309.08,-0.16,13.0914,2.7,310.688,68.9,0.5,1370.07,-34.0,28.0,3.57,215.949,406.097,156.942,176.107
120,1771.4,282.89,68.0,59.0,21.0,1294.28,1065.39,-0.634,-0.1,72.89,2.1,56.3,64.8,1.6,1159.94,18.0,1275.36,0.27,13.095,2.6,311.009,70.1,0.5,1388.71,-15.0,25.0,4.46,216.687,388.11800000000005,157.874,178.22400000000005
121,1826.27,282.95,65.1,57.3,14.6,1318.53,1067.25,-0.219,0.0,79.66,2.09,55.5,64.9,1.3,1188.92,-73.0,1302.42,0.98,12.772,2.1,315.613,68.4,0.5,1392.0,-7.0,25.0,4.83,216.741,401.008,157.32299999999995,178.767
122,1936.48,292.85,75.2,59.3,1.3,1392.23,1100.71,0.03,0.0,83.76,1.84,58.8,64.9,1.1,1241.78,193.0,1350.52,0.95,12.365,2.3,323.648,67.9,0.5,1391.18,0.0,28.0,4.97,217.631,424.244,161.659,179.545
123,1967.05,300.21,78.0,60.9,4.0,1413.74,1126.51,-0.21,0.0,86.15,1.98,58.1,65.2,0.9,1269.5,221.0,1362.19,0.27,12.3109,2.2,325.971,66.5,0.5,1399.25,36.0,26.0,4.27,218.009,429.709,165.15,182.701
124,1809.98,285.53,77.0,63.7,0.9,1299.9,1086.03,-1.476,0.1,73.97,2.07,57.4,64.9,0.9,1178.3,522.0,1282.58,0.47,12.9346,2.0,320.93,68.8,0.5,1416.88,36.0,28.0,3.92,218.178,396.514,158.77,182.013
125,1715.23,290.81,54.9,61.8,8.8,1255.14,1099.55,-1.758,0.1,75.63,2.25,56.5,64.6,0.9,1127.4,-140.0,1261.91,2.21,12.9409,1.1,327.494,69.8,1.0,1434.66,20.0,29.0,3.69,217.965,373.782,161.445,186.656
126,1835.4,303.08,55.6,64.2,1.3,1331.91,1138.65,-0.878,0.1,78.95,2.24,56.1,64.6,0.9,1199.3,-78.0,1322.3,0.14,12.6453,1.2,341.899,62.3,1.5,1445.55,16.0,26.0,3.64,218.011,400.019,167.43599999999995,190.478
127,1752.55,301.48,61.8,59.8,2.7,1288.02,1139.06,-0.94,0.1,71.92,2.31,56.4,64.7,0.9,1158.37,-16.0,1304.55,0.42,13.2046,1.1,350.522,62.9,2.0,1448.06,-8.0,28.0,3.68,218.312,379.716,166.438,195.46400000000003
128,1908.95,311.86,69.8,61.8,-0.8,1403.91,1173.38,-0.7509999999999999,0.1,79.97,2.28,55.3,64.6,0.8,1254.63,-63.0,1397.31,0.99,12.5936,1.1,356.421,60.9,2.5,1442.13,10.0,28.0,3.7,218.439,420.726,171.52,197.232
129,1981.58,321.1,73.8,61.6,-5.0,1460.46,1203.68,-0.67,0.1,81.43,2.33,56.9,64.4,0.6,1289.73,267.0,1442.71,0.75,12.345,1.2,363.071,61.9,2.75,1456.25,-1.0,27.0,4.02,218.711,440.374,175.78,196.968
130,1981.84,315.69,69.0,61.4,-16.5,1460.2,1189.62,-0.871,0.1,84.11,2.59,57.3,64.6,0.8,1294.41,129.0,1430.64,0.79,12.4877,1.1,350.291,64.8,3.0,1454.67,23.0,28.0,4.32,218.803,445.776,173.04,195.064
131,2114.29,323.4,73.3,64.5,2.3,1531.99,1211.19,-0.557,0.1,91.38,3.17,56.6,64.3,0.8,1363.02,73.0,1501.56,0.83,12.3401,1.5,348.719,67.5,3.25,1445.37,10.0,28.0,4.4,219.179,470.625,176.685,192.609
132,2164.4,331.34,79.6,65.9,11.3,1555.92,1237.91,-0.528,0.2,92.19,3.4,59.1,64.2,1.0,1381.88,44.0,1499.25,0.42,12.1219,1.6,346.80800000000005,69.3,3.25,1448.25,26.0,29.0,3.78,220.223,481.128,180.759,193.483
133,2238.55,335.34,80.2,64.7,-6.5,1605.9,1254.13,-0.149,0.2,96.97,3.17,59.2,64.1,1.1,1430.38,182.0,1545.74,0.66,12.1016,2.1,347.546,71.6,3.5,1451.65,33.0,30.2,3.57,221.30900000000003,497.051,183.174,194.297
134,2239.44,336.14,82.3,68.8,-7.5,1613.43,1258.19,-0.209,0.1,106.72,3.19,58.4,64.2,1.2,1445.75,254.0,1570.08,0.48,11.9048,2.7,351.825,57.9,4.0,1454.23,21.0,26.6,3.04,223.467,498.6,183.552,194.189
135,2305.76,341.63,82.6,66.1,4.0,1674.73,1277.69,-0.001,0.1,113.93,2.84,57.9,64.2,1.3,1496.21,323.0,1633.25,0.55,11.4959,3.2,356.764,61.6,4.5,1470.45,29.0,27.5,3.36,224.906,515.109,186.348,198.098
136,2279.66,342.52,77.9,58.4,-4.0,1661.01,1283.92,-0.015,0.2,102.7,3.02,54.8,64.1,1.5,1477.69,81.0,1651.18,0.7,11.5693,3.6,362.403,69.5,5.0,1487.12,9.0,26.5,3.25,225.96400000000003,508.206,186.88,201.151
137,2241.66,339.02,70.3,63.5,-2.7,1658.37,1271.42,-0.177,0.2,95.42,3.23,55.8,64.0,1.6,1466.87,234.0,1632.37,-0.09,11.7135,3.6,366.262,64.7,5.25,1488.32,14.0,28.1,3.28,225.722,500.033,184.882,199.296
138,2196.08,344.57,59.1,61.9,7.1,1645.14,1286.16,-0.597,0.2,95.7,3.42,52.9,64.0,1.8,1416.55,72.0,1578.06,-0.21,11.7354,3.6,373.443,55.9,5.25,1501.95,19.0,26.2,3.55,225.922,493.529,187.24400000000003,203.918
139,2076.78,330.13,57.5,59.1,-9.6,1582.84,1234.68,-1.516,0.3,88.81,3.27,52.6,64.1,2.0,1370.2,112.0,1573.94,0.22,12.3327,3.8,375.74300000000005,47.6,5.25,1521.34,18.0,25.5,3.42,226.545,465.153,179.97,205.584
140,1930.79,316.38,57.0,62.4,-4.3,1487.07,1194.32,-2.298,0.1,79.2,3.73,53.7,64.2,2.0,1283.9,233.0,1531.58,0.43,13.8973,3.9,358.927,49.4,5.25,1523.72,5.0,23.5,3.14,226.889,428.897,173.36,204.95
141,2141.81,341.73,41.4,59.3,0.2,1628.57,1265.89,-1.723,0.2,93.19,4.02,51.4,64.1,2.1,1409.19,209.0,1632.29,0.45,13.3517,3.5,375.592,51.7,5.25,1523.6,11.0,23.4,3.2,226.421,477.208,186.135,210.012
142,2137.08,330.55,48.1,61.1,-11.7,1634.52,1238.6,-1.669,0.2,100.36,3.96,51.8,64.1,2.2,1436.33,145.0,1651.3,0.37,13.6251,3.4,371.981,54.9,5.25,1526.96,-10.0,24.9,3.48,226.23,475.907,180.553,204.686
143,2158.94,342.98,45.4,61.5,-4.1,1646.63,1271.5,-1.558,0.2,98.83,3.73,53.0,64.0,2.2,1449.19,201.0,1694.74,0.04,13.9357,3.0,376.69,63.6,5.25,1537.53,32.0,26.3,3.82,225.672,473.92,187.185,210.227
144,2255.69,354.7,53.5,57.4,-2.9,1724.81,1310.1,-1.038,0.2,98.48,3.54,52.6,63.7,2.3,1486.56,348.0,1719.59,-0.01,13.0456,2.9,382.874,69.1,5.0,1544.0,36.0,27.6,4.05,226.665,502.472,192.622,215.862
145,2353.23,363.05,60.1,61.7,-0.3,1800.59,1341.22,-0.779,0.1,107.07,3.55,53.1,63.8,2.2,1527.89,233.0,1757.17,-0.1,12.8624,2.9,392.967,70.3,5.0,1545.82,22.0,30.6,3.87,227.663,524.96,196.957,218.984
146,2430.68,360.8,62.3,62.0,4.8,1850.85,1339.35,-0.652,0.2,103.02,3.4,53.5,63.8,2.3,1560.76,264.0,1802.65,0.23,12.8107,2.7,393.319,69.8,5.0,1546.95,38.0,32.6,3.73,229.392,541.0930000000002,195.695,216.881
147,2415.42,364.52,61.0,57.5,0.1,1861.04,1353.37,-0.599,0.2,104.87,3.43,53.5,63.7,2.3,1555.89,72.0,1827.3,0.5,13.0127,2.3,400.271,72.3,5.0,1557.2,18.0,31.2,3.41,230.085,539.266,197.762,219.081
148,2270.25,356.66,47.2,52.8,-1.3,1743.1,1335.7,-1.178,0.1,86.53,3.44,52.6,63.7,2.3,1487.23,117.0,1782.04,0.89,14.3755,1.7,389.851,74.3,5.0,1562.08,11.0,30.3,3.85,229.815,503.296,193.899,219.906
149,2363.79,366.09,35.7,55.1,-6.7,1798.8,1363.9,-0.6829999999999999,0.2,84.96,3.2,49.7,63.8,2.2,1520.95,68.0,1851.63,0.68,13.3608,1.7,405.072,67.8,5.0,1563.55,9.0,31.9,4.34,229.478,517.322,198.811,222.246
150,2396.62,373.82,39.4,54.8,0.2,1816.27,1389.85,-0.605,0.2,88.06,3.03,50.0,63.7,2.1,1550.25,156.0,1886.78,0.95,13.3291,1.4,421.773,65.6,5.0,1575.83,28.0,30.1,4.42,229.104,522.618,202.608,229.804
151,2450.6,377.38,54.4,54.1,-2.5,1845.71,1406.12,-0.516,0.1,96.47,3.11,50.2,63.5,1.9,1578.93,173.0,1885.8,1.21,13.191,1.7,426.497,65.1,5.0,1577.42,-4.0,26.3,4.57,230.379,535.881,204.651,229.269
152,2513.93,382.17,60.0,51.9,16.6,1883.17,1425.69,-0.159,0.2,92.19,3.08,51.8,63.6,2.0,1609.14,194.0,1914.94,0.59,12.8585,2.0,433.78,73.5,5.0,1580.94,-6.0,31.6,4.77,231.407,546.172,206.886,232.483
153,2467.51,385.64,55.5,48.1,-4.8,1842.45,1438.21,-0.18,0.2,86.24,3.06,50.7,63.8,2.0,1588.61,153.0,1896.1,0.31,13.0949,2.2,437.467,79.0,5.0,1577.78,7.0,32.6,4.6,231.317,529.683,208.829,235.222
154,2481.82,389.34,52.1,48.8,4.5,1855.72,1449.72,0.08199999999999999,0.1,88.91,2.77,48.9,63.6,1.9,1612.63,130.0,1899.79,-0.19,12.9667,1.8,443.58,77.7,5.0,1574.42,-11.0,33.5,4.18,230.221,536.933,209.963,234.96
155,2504.44,395.67,54.0,51.4,-10.4,1856.89,1472.56,-0.066,0.2,91.82,2.44,49.8,63.7,1.9,1619.16,243.0,1884.34,0.5,12.8533,1.7,446.847,63.8,5.0,1577.45,10.0,34.1,3.57,229.601,537.099,213.666,235.132
156,2634.16,399.37,56.9,53.5,-8.1,1962.07,1492.3,0.266,0.2,97.49,2.0,52.0,63.7,1.9,1714.61,207.0,1980.32,0.41,12.7087,1.6,439.387,66.6,5.0,1569.66,23.0,31.3,3.25,230.28,560.679,215.885,232.112
157,2669.92,400.99,62.2,55.9,-3.8,1991.69,1499.88,0.282,0.1,92.05,1.83,53.6,63.4,2.0,1736.99,265.0,2033.93,0.41,12.7793,2.0,437.747,70.2,5.0,1575.12,13.0,33.6,3.55,232.166,566.408,216.221,233.993
158,2770.05,405.07,53.7,55.5,-4.0,2076.56,1515.15,0.345,0.1,97.23,1.91,52.0,63.3,1.9,1794.41,156.0,2138.14,0.15,12.3312,1.5,434.251,70.8,5.0,1576.82,3.0,32.9,4.25,232.773,587.508,218.206,233.868
159,2823.42,413.26,48.5,50.1,1.8,2119.05,1542.56,0.449,0.0,93.46,2.02,49.7,63.4,1.7,1823.85,179.0,2196.62,0.42,12.134,1.1,448.427,67.8,5.0,1584.87,1.0,35.5,4.65,232.531,598.205,222.541,239.101
160,2889.46,408.89,49.9,57.2,-11.5,2160.65,1533.62,0.128,0.1,91.97,2.0,50.5,63.4,1.7,1844.11,240.0,2143.0,0.03,12.8089,1.4,430.359,75.8,5.0,1559.68,0.0,35.1,4.63,232.945,609.596,220.429,231.548
161,2850.66,397.42,50.7,53.1,-11.7,2109.58,1493.4,-0.121,0.2,96.56,2.16,51.5,63.4,1.6,1817.4,158.0,2136.02,0.43,12.9308,1.8,408.05,77.8,5.0,1545.64,4.0,36.3,4.09,233.504,597.92,214.131,223.717
162,2995.72,405.92,48.4,52.1,-3.7,2223.8,1521.71,0.361,0.2,105.03,2.22,53.5,63.3,1.7,1914.57,111.0,2213.94,0.26,12.732,2.0,412.515,76.5,5.0,1544.9,-20.0,36.5,3.47,233.596,630.188,218.653,225.904
163,2908.96,402.33,52.8,53.6,1.3,2164.91,1512.46,0.042,0.2,107.65,2.27,55.9,63.3,1.8,1848.73,260.0,2142.56,0.13,13.38,1.5,400.61,73.7,5.0,1540.08,30.0,34.2,3.46,233.877,618.086,216.664,224.817
164,3000.18,406.79,57.4,56.7,-0.4,2250.05,1527.48,0.228,0.2,102.33,2.27,54.8,63.2,1.7,1919.7,201.0,2197.56,1.02,13.0914,1.2,412.587,67.8,5.0,1562.05,18.0,35.3,3.39,234.149,646.075,219.003,226.053
165,3138.09,418.05,55.0,61.6,6.4,2345.87,1565.75,0.647,0.1,96.38,1.84,55.3,62.8,1.7,2000.38,210.0,2301.41,0.85,13.0217,1.0,424.532,62.5,4.75,1572.11,24.0,31.2,3.36,233.546,672.683,224.766,230.394
166,3233.72,419.59,51.7,62.7,-12.8,2436.79,1573.7,0.669,0.2,92.72,1.76,56.3,63.0,1.7,2048.72,221.0,2332.24,0.3,13.1093,1.2,415.965,66.8,4.5,1561.46,23.0,33.2,3.62,233.069,691.091,225.259,229.636
167,3315.58,421.75,51.7,59.8,-4.2,2493.8,1582.19,0.6579999999999999,0.2,98.42,1.94,55.9,62.9,1.7,2089.12,93.0,2361.57,0.32,13.0367,1.5,418.041,72.1,4.5,1553.5,4.0,35.7,3.97,233.049,709.461,226.333,229.481
168,3200.95,424.46,60.3,58.8,0.4,2386.8,1593.29,0.35,0.1,97.49,2.13,51.7,62.9,1.6,1983.73,174.0,2290.72,0.37,13.3573,1.6,414.48800000000006,71.2,4.5,1579.24,-1.0,34.0,4.48,233.916,689.4169999999998,227.634,234.01
169,3347.38,434.02,59.8,61.6,9.4,2502.83,1625.52,0.6509999999999999,0.1,102.59,2.32,54.6,62.9,1.6,2080.07,182.0,2390.67,0.22,13.2492,1.1,428.776,72.7,4.25,1584.62,23.0,35.7,4.23,234.781,723.472,232.277,237.053
170,3375.51,434.68,59.0,61.0,-1.2,2505.22,1629.36,0.794,0.2,101.58,2.51,55.3,63.1,1.7,2097.37,261.0,2410.52,1.16,13.058,1.5,434.321,70.0,4.0,1578.53,16.0,35.0,3.76,236.293,714.3910000000002,232.399,237.261
171,3400.47,437.15,55.9,63.5,-5.9,2521.8,1639.68,0.887,0.2,99.74,2.72,55.7,62.8,1.8,2117.63,311.0,2444.15,0.72,13.0793,2.0,440.126,74.7,4.0,1593.15,14.0,37.9,3.5,237.072,710.821,233.592,240.116
172,3480.29,441.23,58.7,65.9,-3.1,2562.68,1654.76,0.938,0.2,102.71,2.93,55.8,62.8,2.0,2151.65,252.0,2472.45,0.06,12.858,2.1,454.358,73.7,4.0,1612.21,12.0,33.3,3.51,237.9,730.553,235.754,244.046
173,3552.18,445.23,57.0,62.6,-0.2,2598.68,1668.59,0.948,0.1,105.37,2.79,54.9,62.8,1.9,2184.11,306.0,2504.9,-0.64,12.9683,2.1,455.974,73.5,4.0,1616.62,24.0,36.4,3.75,238.343,746.1310000000002,237.742,244.299
174,3503.19,437.98,60.1,51.7,-2.2,2556.08,1646.34,0.633,0.2,98.17,2.89,55.3,62.9,1.9,2112.92,196.0,2466.95,-0.5,13.2166,2.0,457.705,71.8,3.75,1607.52,19.0,36.3,4.07,238.25,731.482,233.938,243.799
175,3643.34,446.64,56.9,63.3,0.2,2681.38,1672.43,0.856,0.1,95.96,3.02,58.2,62.9,1.7,2188.92,226.0,2567.3,-0.31,13.0847,1.7,461.393,71.3,3.5,1622.0,16.0,37.7,4.15,237.852,764.2589999999999,237.609,248.556
176,3592.25,435.66,58.7,61.0,-0.2,2644.16,1637.42,0.544,0.2,91.16,2.86,55.5,62.8,1.7,2168.28,284.0,2547.76,0.26,13.4286,1.7,451.882,75.4,3.25,1619.47,18.0,34.8,4.22,238.031,750.07,232.062,244.124
177,3679.99,441.88,52.7,60.2,-2.6,2722.51,1656.88,0.634,0.2,80.54,3.29,56.8,62.9,1.8,2225.59,255.0,2657.4,-0.07,13.4813,1.7,460.394,79.6,3.0,1635.19,32.0,37.2,4.3,237.433,771.165,235.978,247.04
178,3778.96,437.63,44.4,60.9,-7.3,2765.78,1644.82,0.561,0.1,66.15,3.65,57.0,62.9,1.7,2295.94,307.0,2748.94,0.51,13.9293,1.3,460.625,79.9,3.0,1646.46,26.0,39.8,4.17,236.151,792.77,233.558,249.527
179,3769.44,430.62,37.8,57.7,-18.2,2761.51,1621.0,0.262,0.1,53.27,3.66,54.7,62.8,1.6,2300.62,251.0,2752.14,0.63,14.7515,0.8,449.80800000000005,86.4,3.0,1648.61,9.0,42.7,4.08,234.812,785.898,231.154,249.356
180,3656.28,433.5,35.1,58.9,1.3,2713.08,1631.71,-0.124,0.1,48.24,3.82,53.9,62.9,1.6,2222.56,211.0,2738.8,0.29,14.977,-0.1,454.309,91.0,3.0,1662.31,5.0,47.3,3.07,233.707,772.857,233.033,257.784
181,3866.42,445.43,35.2,48.2,0.1,2864.75,1671.04,0.4370000000000001,0.1,49.76,4.36,53.0,62.7,1.7,2347.18,267.0,2839.15,0.09,14.9499,0.0,458.341,88.0,3.0,1659.77,5.0,42.7,3.0,234.722,823.3660000000001,238.204,254.796
182,3805.27,441.79,40.1,48.8,4.6,2833.0,1661.89,0.242,0.3,47.6,4.56,51.8,62.7,1.8,2299.12,78.0,2818.58,0.74,15.2635,-0.1,459.22,85.3,3.0,1667.59,12.0,46.2,3.14,236.11900000000003,814.7689999999999,236.408,255.851
183,3841.78,447.16,41.6,53.7,-2.3,2846.99,1681.95,0.27,0.2,59.63,4.64,51.6,62.8,1.8,2287.77,282.0,2802.91,1.03,15.3505,-0.2,466.661,88.8,3.0,1669.21,5.0,44.7,3.06,236.599,816.0319999999998,238.746,252.871
184,3891.18,448.3,49.0,49.5,-7.6,2884.0,1687.05,0.273,0.1,60.3,4.41,52.9,62.9,1.7,2310.09,326.0,2832.9,0.51,15.378,0.0,464.286,84.2,3.0,1668.18,18.0,40.5,2.88,237.805,827.5989999999998,238.981,251.196
185,3815.85,440.21,49.7,47.6,-4.7,2835.35,1661.94,-0.058,0.2,59.47,4.42,52.3,62.7,1.8,2252.43,191.0,2770.01,0.47,15.7389,0.1,456.056,87.8,3.0,1654.54,4.0,44.0,2.87,238.638,813.9019999999998,234.866,246.085
186,3895.8,437.68,45.1,52.6,4.7,2904.93,1652.26,0.257,0.2,47.12,4.46,51.9,62.6,1.8,2301.07,256.0,2880.32,0.65,16.1088,0.2,457.917,84.1,3.0,1665.1,15.0,40.5,2.74,238.654,838.829,233.862,247.644
187,3660.75,429.16,38.8,53.3,11.3,2726.61,1623.48,-0.706,0.1,49.2,4.74,50.8,62.6,1.8,2165.96,164.0,2750.54,0.1,16.7503,0.2,453.281,83.4,3.0,1665.71,-9.0,41.4,2.59,238.316,785.654,229.832,245.962
188,3570.17,416.73,37.6,47.7,-6.7,2692.94,1581.23,-0.73,0.2,45.09,5.35,50.1,62.3,1.9,2126.91,88.0,2735.0,0.56,16.9177,0.0,447.028,78.2,3.0,1675.58,-1.0,43.0,2.52,237.945,762.795,222.82,248.279
189,3871.33,430.0,39.8,52.8,-0.8,2924.84,1624.7,-0.002,0.2,46.59,5.89,49.6,62.5,1.9,2269.46,351.0,2899.42,1.64,16.5021,0.2,460.3,82.1,3.25,1677.37,13.0,42.8,2.48,237.838,826.077,230.102,250.018
190,3882.84,419.68,35.7,48.4,-0.2,2937.33,1588.59,-0.044,0.2,41.65,6.39,49.1,62.5,2.0,2275.87,264.0,2892.6,1.31,16.5768,0.5,460.142,82.9,3.25,1674.64,-4.0,39.6,2.21,237.336,829.041,224.663,249.749
191,3821.6,407.98,33.9,42.5,-17.4,2888.74,1548.58,-0.463,0.1,37.04,6.77,48.4,62.7,2.1,2257.3,234.0,2907.49,0.44,17.2075,0.7,453.442,82.7,3.5,1674.34,6.0,43.6,2.13,236.525,813.697,219.519,247.518
