PERIOD,TARGET,KHFWG,KQDOC,HSIOM,BRYWC,XUKCD,EFBBA,XRSXD,HBOKK,ZARXQ,FPSXN,ODZWJ
155,-0.34822050200000004,0.21196342199999998,-0.432458154,-2.48069183,-0.55993267,0.457501366,0.5393969279999999,-2.471786324,1.168024478,0.09346329099999999,0.95188622,0.599618313
156,2.402063134,-1.85457436,4.313284474,-0.710311861,-3.224056565,2.1254713240000003,-2.059192903,-8.593430092,-1.674938139,4.4340828960000005,-0.034277859,-0.571020227
157,0.580149574,-3.0305885310000003,3.336608436,-3.0467410810000004,-2.546581276,2.2734101190000002,-2.444265652,-7.3847443660000005,-1.800178714,3.489081304,0.17476306600000002,-0.610767211
158,2.395471663,-1.564902239,1.201416477,-2.02122469,-2.182933882,0.613735612,-1.6318726430000001,-6.47340923,1.373500493,1.714013625,-0.17247420100000002,-0.459880791
159,1.191967012,-1.85361862,2.236595145,-2.592487823,-1.654577108,1.35955598,-2.8188592139999997,-3.422172755,-3.2497086360000003,4.330930389,0.923300353,-1.9702759630000002
160,-0.730703903,1.8671142180000002,0.042651532,1.868654042,1.673853838,-0.630538155,0.038970699,1.91794285,4.094372643,-2.7869523239999996,3.372236866,1.076257593
161,-2.211497306,1.613337431,-2.001853596,-0.18465089399999998,1.864579716,-0.649554964,-0.111999128,2.126816509,5.044412282,-1.3754945680000001,4.120641637,0.416936708
162,-0.123343996,-1.907777627,1.1055394029999999,-1.710978401,-1.2655168509999999,-0.35216726,-0.335341922,-2.586427034,-1.7041072419999999,2.004853732,-1.0766813240000002,0.618486023
163,-1.60823392,-0.860896117,1.070205366,-0.213044788,1.590022885,0.450757512,0.929971303,1.8949487409999999,-4.735144854,-2.93238457,-3.653789779,-1.334916994
164,-0.0010077999999999999,0.9683158829999999,-0.665736536,-0.810480303,-0.633699634,-0.801961209,0.824165794,5.570936961,-2.318432987,1.303941448,-1.3365913,-0.365075748
165,0.733783155,-1.345317053,2.2866030840000002,-0.00806024,-0.9661545090000001,0.211181123,-1.1017709070000001,0.12260486400000001,-6.007166112,3.298579487,-7.430776742000001,-1.950346127
166,1.144344316,-2.311076431,5.076298907,-2.6546325019999997,-4.207003273,0.253075057,-1.17205838,-3.447391265,-3.897542219,2.764859977,-4.541715297,-3.2683236289999997
167,0.230087061,-1.69415873,3.515000352,-2.088070284,-3.856390803,1.175464089,-0.719262024,-2.091402835,-4.43746992,1.5737289280000002,-2.081715685,-1.643662184
168,0.803383492,-0.515327956,1.447349009,-0.795246802,-0.546651945,0.591703416,-0.015046047,0.29244465199999997,-1.262290009,1.3399326059999999,0.013172323,1.061357951
169,2.686220713,-2.1306466840000002,5.522900258,-1.47530921,-0.30644199,3.0447070419999998,-0.860571089,-1.290887406,-4.115073491,1.034806924,-5.638457222,-1.248670467
170,1.430660715,-2.812879178,3.7851277839999997,-2.954172158,-2.485905672,0.743079713,-3.54659577,-1.6059481880000002,-6.820834897999999,1.1188377459999999,-2.7038837460000003,-2.7693078360000003
171,3.214601423,-3.87308347,4.9060197830000005,-3.059214789,-2.669669745,2.067653447,-0.9570881809999999,-2.0962611669999998,-5.870936042,6.506256087000001,-5.112650676,-2.076191651
172,2.256934284,-2.079869888,5.146228125,-2.688612692,-4.349161905,1.8554563519999998,-1.200177064,-3.178525348,-5.7265643939999995,1.310453983,-2.3520616359999997,-1.5226261840000002
173,0.921701491,-1.099074743,5.622383697999999,-3.267073822,-4.1845530339999994,2.746604387,-1.4553561769999999,-2.40566054,-5.353667158,5.345445673,-4.538663018,-2.243086401
174,2.924984593,-5.0004539669999994,6.055735983,-2.8669213410000003,-2.738492569,4.104456849,-1.1931337340000001,-3.649437312,-7.147004126000001,4.542892079,-6.312418345,-3.4209098780000002
175,2.991224538,-4.19813376,6.592743635,-4.742042537,-5.0302763630000005,2.00297344,-2.029067927,-5.261727068,-8.625380882,5.405326033,-5.525549265,-4.545425709
176,3.6211546310000005,-6.59322157,8.479474318,-3.8053276030000003,-5.564577862999999,3.832413688,-2.469460626,-5.2942528939999995,-10.54482908,5.997565463,-5.970644902,-4.268234679
177,1.180300252,-5.229600077,8.585847192000001,-4.780778413,-6.168724652000001,5.829161442999999,-1.878951558,-5.771746219,-7.672209085,5.434325712000001,-5.316244581,-2.831973295
178,3.0962156469999997,-5.491385884,6.26938297,-5.016381505,-5.086941422,6.327723259,-1.310895199,-6.096765031,-6.510007435,2.435110689,-4.091040148,-3.867237305
179,3.1661542839999997,-3.566356475,6.438877452000001,-3.208301815,-5.720177259,2.407582212,-2.665823116,-7.200221135,-6.101676435,5.654841226,-4.881594035,-2.91298947
180,2.035308473,-6.494626865,6.168369433,-4.208959547,-5.9425699739999995,4.057673075,-2.989479433,-4.409579746,-7.56644636,5.772520546,-4.255558077,-3.6845973410000004
181,4.455812575,-6.479972807,5.396206648,-5.053290989,-3.6010926110000003,3.097195183,-2.745031785,-5.392737301,-8.024043456,5.984807991,-5.454481916000001,-3.553637029
182,2.3895202909999997,-4.068286245,6.669227405,-3.863288527,-4.400451373,3.749893575,-1.5898468369999998,-3.4911057660000004,-9.287755679,5.720550423,-5.325745503,-2.502976201
183,3.835865314,-4.1347243869999994,6.420813224,-5.90878466,-3.9919237589999996,2.9708566960000002,-3.2602104539999996,-5.68216117,-8.524277188,2.832432003,-7.309832317000001,-3.3584534610000003
184,4.5161217019999995,-4.4995199910000006,5.246044152,-5.063410617,-3.865855652,4.718010536,-5.332451328,-4.53951143,-7.2470445670000005,5.803879553,-5.960827561,-3.2785198460000005
185,2.0119921730000003,-2.943493403,5.0223855230000005,-2.025474769,-3.1404263980000002,2.954935807,-0.05896751,-5.317026573,-7.390563985,5.363811911,-5.7407553479999995,-3.1691971469999998
186,2.107413081,-1.364444489,3.3210636260000004,-2.8231298280000003,-2.674487274,1.175957618,-1.775276478,-4.095669364,-4.263990955,3.326365889,-3.8236736089999996,-2.8534558010000004
187,2.056080278,-1.2260139620000001,2.785635787,-1.850325414,0.079963516,-1.294003538,-1.451596457,-3.484913698,-0.33908816299999994,2.366872916,-0.262696512,-0.43372542
188,1.655691034,-1.9252703869999999,1.679752071,-0.22608893100000002,-1.00828536,0.402967819,-1.459696774,-0.900278865,-0.758602488,4.0887615660000005,-0.211253831,-2.085346013
189,1.965322374,-1.36065164,3.092851975,-0.184333172,-1.021590935,0.899974099,-1.022682336,-2.186194923,-2.399352473,0.60214228,-0.7429584570000001,-0.239776038
190,0.6128256360000001,-2.026057951,2.946191162,-0.815227227,-0.817608267,0.8681137590000001,-2.246629127,-1.199596441,-1.3518974,2.366938044,-0.9319013840000001,-1.000301035
191,-0.381883976,-2.7354164969999997,0.8639653420000001,-2.032176093,0.35222949600000003,0.6356087770000001,-1.485353022,-1.05881669,-2.2896142619999997,0.193371989,-2.9158089780000003,0.00408616
192,0.42274382200000005,-2.1549654030000003,3.735087361,-2.216433952,-0.651056675,1.9284642109999999,-0.927766778,-1.817141057,-1.956276544,2.233405099,0.594805756,-1.246494264
193,0.8128358440000001,-1.485305995,0.827810632,0.602621607,0.209681528,1.61565883,-1.090820237,-3.084241065,-3.1186380010000003,0.08290639799999999,-1.603508036,-1.593145586
194,0.883362361,-0.642431561,-1.133409747,0.705359547,0.38861714799999997,-0.21460780899999998,-2.282298871,-3.28371553,1.434685919,0.21243277600000002,1.961411354,-0.419508418
195,1.967588519,-0.8637737240000001,1.327340301,-1.295831874,-0.8804084529999999,-0.163828365,-0.971142562,-1.640733727,1.8097290369999999,-0.691137308,2.3062179990000002,-0.5413107739999999
196,0.233886266,-0.272774664,2.7047867080000003,-0.668561035,-0.922551346,0.191815677,0.02582923,-4.9146899930000005,1.08075765,0.438571395,1.3690333369999999,-1.491636499
197,-1.0732658990000001,-0.7907870770000001,0.855722925,-0.03226623,-2.356091563,0.926318979,-0.011003373,-4.160331821000001,1.784738485,2.7659000519999997,-0.23676332,0.07789495
198,0.275701394,-1.7965360330000002,-0.148878066,0.5128899570000001,0.39178247,-0.402990234,0.398320616,-0.744944677,0.8148380759999999,2.625279505,2.629836089,1.4637950430000002
199,-0.152732523,1.850808068,1.9055870719999999,-1.190168989,-1.247041578,1.5449559030000002,-1.5807144119999998,-0.8983291409999999,1.500867075,-0.607253548,2.049008711,-0.71858535
200,2.0063504340000002,0.088388835,1.657268236,-0.722332833,-0.542946687,1.4585964669999998,-0.625200505,-3.180530651,1.9022712169999998,-1.321196464,-0.7369720259999999,-0.647099392
201,0.750825541,-0.953851343,2.450590896,-0.059477514,-1.3432202219999998,0.746138358,-1.3715810730000002,-5.8192365520000005,0.014996501,4.463472639,-1.5858675930000001,-0.885384308
202,-0.385617699,-0.060848278,-0.919816825,1.538031396,0.285426623,0.36971131100000004,-0.645899346,1.8924815330000002,-0.059779537,1.01280019,1.031956328,-1.083261034
203,-1.5783457019999998,-0.304591485,0.217941375,0.1440573,-1.194690658,1.158164866,1.1918413429999999,-0.493573737,-0.48280549100000003,0.307622479,-0.8242628540000001,0.17792714
204,-1.016086604,1.783498015,-0.55396359,-0.36280577299999994,-0.551434606,-0.545088212,-0.058834332999999996,1.509807621,-0.352566886,-0.503745036,-0.879650127,1.3455877
205,0.881048212,0.546001498,-2.177782113,0.406653596,-0.079775887,0.337720927,1.550335994,1.51015284,0.429319248,0.313256826,0.26780132100000004,2.180564856
206,1.6043206319999999,1.833383785,-2.062800663,0.08472530800000001,0.8898698420000001,-0.24149937,2.167950189,-0.295428832,0.730643046,-1.846066657,-0.170214526,1.345597855
207,0.41473163799999996,1.274794564,-0.563619136,0.6517058000000001,2.213420691,-0.79236996,0.22973190300000002,0.536651772,0.973158095,-3.6186910130000003,0.097752403,3.023557989
208,-1.032578089,1.25192111,-0.338526932,1.738707954,1.410171268,-0.229742335,1.23840129,2.25886014,2.2976483869999997,-3.740178315,0.7743351359999999,0.190243839
209,-2.576792088,1.495749574,0.18838162600000002,0.527082652,1.7084824269999999,-1.4226241519999998,2.34196441,0.946153743,1.445947522,-4.558232327,0.162201544,0.6341094829999999
210,-2.102799095,1.735515712,-1.768373634,1.712743075,1.772529875,-0.5159785379999999,1.280191048,0.131714675,2.681417091,-4.093702957,2.12683887,1.062124232
211,-1.830702536,1.6228517530000002,-1.849417446,2.006155218,3.484142667,-1.060050946,0.989749749,2.298453813,4.5010402339999995,-2.409497325,1.320173893,0.766065294
212,-0.720642874,1.49994666,-2.148809494,2.764440154,2.5400952980000002,-0.156235521,1.994009041,3.722775915,1.019700274,-1.0136558009999999,1.004941613,0.360593525
213,-0.133865844,3.5526144210000004,-1.092516326,0.8458732609999999,0.90147654,-0.536719403,-0.0037389909999999997,3.1895344569999997,0.523366372,0.982455228,1.901275363,0.643712053
214,0.368658009,0.7905453309999999,-1.002100755,0.521688162,2.2456472080000003,-1.060527056,-0.45001423700000004,0.7767940459999999,1.082346593,-4.156755556,1.176420779,0.084996338
215,-0.698872611,2.541860294,-1.40485072,-1.3709715040000001,-1.493714514,-1.4561548380000002,0.446356171,1.029277009,1.9844346940000002,-4.548264131,0.804935156,2.5559069169999997
216,0.20445381199999998,-0.262466724,0.189741362,-0.12973425,-0.9026089559999999,1.023814704,-1.8649054,-1.21165894,2.357102083,0.982857622,1.40269517,-0.7679300590000001
217,-3.06963038,1.696915313,-1.848561272,0.978378502,2.0199030369999997,-2.46009835,0.49808394799999994,-1.6010785440000002,2.798398019,-1.261953397,1.2614676409999999,1.6444802059999999
218,-1.3925285969999999,1.1500901140000002,-2.390227571,0.5347513079999999,1.14936944,-2.7413784430000003,1.692814059,-0.44282250100000004,4.265622093999999,-0.807575849,2.8020644189999997,1.0024861790000001
219,0.20364810600000002,2.371217784,-3.113909465,0.736952463,0.284651075,-1.320272645,1.61446179,0.381291473,2.824105227,-1.770663352,3.370536687,1.3544638740000001
220,-0.685074938,0.338136954,-3.607442383,1.6692866030000002,1.030940575,0.290059274,0.820056398,0.072048211,1.9314448030000002,1.074142788,2.5564038119999997,0.85982479
221,2.8821144610000005,-0.221077417,-0.785320998,0.7445528090000001,-0.563990116,1.64734094,1.23642903,0.903365986,2.605818184,-1.263463541,3.251269605,-0.732673204
222,0.462868824,0.399490691,-2.013825801,-0.687886205,-0.183534955,-0.656954774,0.562065337,0.377128917,1.2030812929999999,2.7153680330000003,1.7400187059999999,-0.653488315
223,0.18106461,-1.255067605,0.160811377,0.39609679799999997,-1.322632655,-2.007057402,-0.429062648,0.512624802,0.46975658299999995,-4.025118036,-0.974848268,-0.902384986
224,-1.683885595,2.248589829,-1.860406014,2.585243702,2.2869885030000003,-2.173153177,2.40001248,1.107119827,1.8746713940000002,-1.9617566869999998,0.290790898,0.778742475
225,-1.8128635080000002,1.848357379,-0.693002043,1.408899272,3.047452313,-2.126118127,3.262582983,1.8015293330000002,2.82400385,-1.849447935,2.8733578580000003,0.510230092
226,-0.987447766,3.2991562780000003,-2.984133613,4.114661032,3.271255187,-2.977510733,1.6578856030000002,5.345491223,3.60986335,-1.731548568,3.089412942,1.690605938
227,-0.41020470700000006,1.293108801,-3.2955082769999997,1.103101347,3.439477324,-0.056628778,2.634708409,3.1563390410000003,2.524966045,-6.080336192000001,1.401641985,3.5518540610000002
228,-1.772906268,-1.0351535570000001,-1.356147367,0.438823973,0.658705561,-1.278890031,1.02081906,2.833852474,1.3406295209999999,-1.3928432119999998,2.2145324730000002,-0.12449974
229,-1.5161280730000002,-0.43165929799999997,-1.8145995990000001,1.605923737,1.267942849,-1.981011286,0.560885301,0.07340268400000001,3.06988674,-1.293405517,0.8026771159999999,1.802632305
230,-3.134083576,3.9268396639999996,-2.336822744,3.325719873,1.9690216680000001,-1.040267507,1.9048300980000001,-0.546441625,4.654182736,-2.179484791,2.295220562,2.8289069510000004
231,-0.392276619,2.623599985,-4.629733936,1.861844829,2.38818415,-1.12609447,1.8347823540000001,1.412182599,6.980620715,-0.180874272,7.004244984,2.0186528569999997
232,-1.0854740459999999,2.067947265,-6.318443554,0.46714113399999996,3.03780952,-2.117999289,1.377402115,0.71729628,5.764534281,-5.923909585,4.8409729960000005,1.889344208
233,-1.4704333719999998,2.869867017,-3.738662348,2.860756178,2.532028765,-2.108920649,1.8536952219999998,-0.253180385,8.32155649,-4.194594645,5.086581171000001,1.613558888
234,-2.14386224,2.200632004,-3.308774043,3.610159997,3.267352203,-0.56892606,0.799043438,1.615088291,7.677885534,-2.633534037,6.509726742000001,4.506113611
235,-0.400565584,3.74723431,-4.5721221430000005,2.6486873930000003,3.233969079,-1.6734171290000002,2.135968495,-0.391549969,7.187249942999999,-5.491929001,6.343839958999999,2.766008395
236,-1.321723311,2.374813415,-5.295919456,2.4851847719999998,4.620858762,-4.0915972410000006,3.063829347,-0.93572815,7.679183847000001,-1.582055205,4.479912827,0.8722346959999999
237,-2.393065018,5.242002416,-4.646228978,4.538227237,2.706121623,-0.631194691,4.283509413,1.891330657,7.903667283,-4.552437245,3.9770125939999996,2.273955019
238,-4.0009037460000005,1.745917893,-4.316326479,1.216723268,0.338320193,-2.183523095,0.18048730899999998,-0.616434252,4.802115088,-2.9529037139999996,4.608215307,0.580193023
239,-2.167429881,0.492043028,-0.706769814,1.0455970909999999,-0.453690442,0.546718645,-0.5249612229999999,-3.9956076460000003,3.187414782,3.6590008110000003,2.888597967,-0.15739441
240,1.104826768,-1.271040736,-0.075041732,-0.8614171409999999,-1.713945651,1.005811255,0.732656926,-5.832825895,0.589439026,3.0557304480000003,2.095483157,-2.31502896
241,-0.651621208,0.365988938,-0.107651636,-0.088203545,-1.231635199,0.7604224009999999,-1.764323884,-0.89788103,1.8758874140000001,-1.071811141,3.317497028,-0.23833606699999998
242,0.102122636,0.133260077,-1.856520909,1.963570905,0.289876675,2.139159087,0.008581301,-0.7881972909999999,3.025816345,-2.131597621,1.323481034,0.090462286
243,-1.51277925,2.7986183280000003,-2.8516094969999997,2.3865538369999997,1.121555597,-1.7409402369999998,1.868428627,1.029189858,4.757651697,-3.0228929310000003,2.777164734,0.5254032829999999
244,-1.81314847,2.926528068,-5.408143817000001,2.365020715,1.510126955,-2.129966219,2.328928225,5.518996202,6.213718029,-4.184384682,5.648131329,2.033511507
245,-1.003517058,2.5295096790000002,-4.066218597,3.699766518,2.8881334969999997,-2.44055774,1.465729356,0.8795289209999999,6.446457506000001,-3.488187215,3.0633687839999997,2.727948608
246,-1.1603932590000001,2.5660077130000003,-4.736453585,3.730276597,2.68179341,1.3163990140000001,-0.306191791,1.9421673430000002,4.938488812,-1.129957675,2.426957655,2.8484344810000004
247,-0.875794978,-0.38689423700000003,-1.715868056,1.296972502,2.4073286819999997,-3.4299114530000003,1.955582474,1.47860162,2.6377117080000003,-2.433971046,2.480810464,1.234049973
248,0.253030856,1.12659832,-1.47320719,-0.351875724,-0.491204844,-0.18223846600000002,0.46054582299999997,1.366329174,-0.6054827420000001,0.8020411590000001,2.7576997010000004,-1.2149218590000002
249,0.19773516300000002,-0.260080324,0.9282360759999999,1.110930218,0.092540039,0.12522085300000002,0.475115251,0.041221615,-0.481107971,-1.839741066,0.7852843740000001,-0.5871122010000001
250,1.388505369,0.113386556,2.087454872,-1.328046464,-2.3631541080000003,1.8338606830000002,-1.1111979459999999,-3.3644091819999997,-0.42858014,0.838500338,0.930172938,-1.4923004569999998
251,1.91538649,-2.177373956,1.604515306,-1.286694051,0.047922980999999996,0.18673937399999999,-0.862143949,-3.81893972,-0.102210251,2.395366905,0.065289492,-0.642860379
252,0.431768689,0.552391241,-1.728866192,0.589696319,-0.43545855299999997,0.015562611,2.10728879,0.049938149,1.330343153,0.965474773,2.681696379,-0.304166132
253,-2.547944527,1.937262815,-2.208469729,2.1360851640000003,3.2624672980000002,-3.082345521,-0.093888441,0.477280086,3.98287269,-2.177386737,3.200196387,2.216012789
254,0.327366228,0.980038925,-0.747592965,-0.930602817,0.812904532,-0.082642123,-0.6631680179999999,0.5227016560000001,1.1048206040000002,-2.433193282,1.335871286,-0.328046198
255,1.976279576,1.186090567,1.9022834869999998,0.51711318,-0.482694609,0.43502398700000006,-1.7379036469999998,-0.988575882,0.789712504,1.322552805,0.5122952479999999,-0.977971142
256,-0.41312721700000005,0.490026071,1.190225673,0.152873909,1.591218571,-0.7034429329999999,1.3481556000000001,-0.014672821,2.456625757,-2.5911335330000003,0.780016554,-0.029170306
257,0.7315165809999999,0.40189685399999997,-1.87457274,-0.659551166,0.076940865,-2.49220686,1.245672143,-1.771728292,1.1623894540000002,1.614544798,-0.203324984,0.842128634
258,-0.148510861,1.081095441,1.0520864890000001,1.2629711259999998,1.486112501,-1.2549809170000001,-0.9327861609999999,0.680124305,2.169045185,-3.900724892,2.848221979,0.698411137
259,-1.6090991590000001,-0.08468517699999999,0.38265952799999997,0.130414655,-0.8762750509999999,-0.325244596,-0.13126405300000002,-3.245940052,1.780372307,1.63324423,-2.75770182,0.361473857
260,0.604461006,-2.164162519,1.713456901,-1.268988099,-2.2117344780000003,1.6117767269999999,-0.780957186,-2.237101686,-1.681863668,0.9637503470000001,-0.261330063,-0.783865623
261,2.618335395,-0.1803295,-0.152944074,0.7834991809999999,-0.332696765,2.6776356580000003,1.937441529,-0.8435986240000001,-1.6368489769999999,-0.052458934000000006,-0.04852660599999999,-1.530486391
262,1.094336582,-2.352987321,4.329274496,-0.60895985,-3.054156556,1.525752035,-0.380313041,-4.656774607,-0.64458391,2.2102748780000003,-2.380185848,-1.4946575869999998
263,0.5602429329999999,-1.296023919,3.17404605,-1.083613405,-2.000770464,0.398843437,-0.9221464009999999,-4.517280653,-3.996764857,3.34728074,-0.501210736,-1.861402424
264,2.831939215,-1.9112651680000001,-1.5460302519999998,-1.395071505,-0.641749146,1.5469148990000001,-2.171476449,-4.355889026,0.258406894,-0.298594569,1.6783402109999999,-1.578870627
265,1.93854953,1.140394625,2.8478058710000003,-1.093123586,-2.716734068,1.706624041,-0.329261974,-4.406443933,1.239677118,5.339429664,1.839114554,0.36249139
266,1.750722935,-2.195389018,2.7480053310000003,-0.810537631,-0.22954683899999997,2.248397569,-2.3933307999999998,-3.3276374360000003,1.9179295319999998,1.776520076,1.33970206,-1.714095692
267,0.244879404,-2.05449979,0.19151929199999998,-1.90094306,-1.5125930109999999,3.37394693,-1.287678225,-3.867166585,-2.292347087,1.712710049,-1.154880682,-0.522065705
268,2.247648762,-2.43402599,3.3982451080000002,-3.4448236989999996,-1.523937537,2.303810609,-3.602103015,-4.394564477,0.294574985,3.514004949,1.333388923,-0.24296869399999999
269,1.4381489330000001,-3.2391351580000003,1.255567603,-1.998864936,-3.447724642,1.051609303,-1.953868875,-4.400213066,-1.740393677,1.703215146,0.986980737,-1.52094848
270,1.858051294,-1.209978249,1.5185127809999999,-0.06777955,-1.013346083,1.321926306,-0.245350182,-4.45472015,-0.9961124459999999,1.054639545,0.024045007,0.32511013699999997
271,0.142478348,-3.8069917660000003,2.547203921,-3.732637434,-2.486199492,3.0537587619999997,-1.439189386,-5.827591605,-0.854429593,5.4346208439999995,0.528147978,0.269141952
272,2.293518333,-1.5231589509999999,3.642484328,-2.6403109369999997,-2.353486066,3.6384859539999996,-3.907243867,-8.749491763,-0.494140485,1.867818797,1.36275182,0.110799366
273,1.035833008,-4.131384274,3.579656838,-3.9875952619999997,-4.047532315,1.706152605,-3.2781461839999997,-7.420541556,-1.926645528,4.533602537,0.322090045,-2.0446477730000003
274,1.518201471,-1.304145326,1.568649455,-1.777715546,-2.896002712,2.18133763,0.088988607,-5.091632584,-2.37078635,5.210574201,-2.01632532,-2.829895594
275,1.5143771869999998,-3.1714286680000003,1.462392645,-1.230434277,0.594135104,2.1569045669999998,-2.095080156,-2.024771619,-1.470462344,3.71239035,-0.767422003,-1.806815759
276,1.091666681,-1.62660074,3.498334007,-1.6190483409999998,-3.217224235,2.045940964,-0.86499233,-4.2772887939999995,-0.834202839,5.261731942,-3.305200477,-0.327863587
277,1.322866523,-2.789357194,3.447676782,-3.61165152,-2.363081885,2.242129474,-0.6571722320000001,-3.4930561589999995,-2.580182901,2.270061717,-1.621760595,-0.39876615200000004
278,1.447009114,-1.337926124,2.0780192580000003,-0.251091654,-0.17034901600000002,2.5791361790000003,-1.8575511000000002,-1.9912274890000001,-1.00054726,-0.918168975,0.6867665759999999,0.49387363100000004
279,-1.571144839,0.09022332599999999,1.217374435,-0.5387650970000001,-0.968367297,0.664891903,1.4937543480000002,-2.071381094,1.4408605680000002,-2.416061268,0.806592364,-0.637519623
280,0.529092748,-0.397448915,-0.504186051,0.75208381,-2.2028821119999997,0.379935276,-0.30496498699999997,-1.745980242,1.000785211,-1.126835159,2.937739096,0.442114699
281,1.009269838,-0.9263474540000001,1.029868961,-0.9804469640000001,-0.49269104,0.382375707,-0.753789341,-3.4934065889999997,-0.592398902,1.582715888,1.504462304,0.162027519
282,0.522722649,-1.7537347859999999,-0.537209019,-2.111049787,-2.070629786,2.897193623,-2.266711349,-5.115518766,-0.814582673,4.042554406,-1.1080878570000001,-1.2754956659999999
283,1.320420994,-3.5233679280000003,4.851788247,-2.7218341169999998,-5.012509002,4.600426086000001,-0.754554425,-6.991366332999999,-3.4279820169999997,1.6423013,-3.442498792,-3.1049227189999997
284,1.048821732,-2.736132455,4.747896749,-3.425367315,-6.728116591,2.1409842059999997,-2.876905544,-8.074032842000001,-2.702694053,4.705241293,-2.706012897,-3.7517937310000002
285,1.9325649280000001,-4.53278332,4.775497876,-4.053961039,-2.9939496080000003,3.415636379,-1.817467771,-6.690965889,-2.9346228780000003,5.961040793,1.944808621,-3.430156238
286,0.9633518120000001,-4.194797492,4.121982547,-4.632646212,-2.8554926039999997,1.7856105830000002,-2.594080553,-7.682063256,-2.51314787,5.027736151,-1.586726004,-2.434006174
287,2.378693042,-2.584266714,1.137428372,-1.7932981819999998,-1.238192901,2.1791040880000003,-1.270961251,-3.5836951139999997,-0.280574198,2.625400719,1.096560123,-2.160428376
288,0.513134722,-3.726130431,2.617283531,-1.6037598640000001,-3.642759138,1.956533342,-0.9620720890000001,-5.839482312,-2.478185124,3.0851150260000004,-1.026155467,-1.6994936619999998
289,1.796499845,-3.528766222,3.8351302560000002,-4.029697799999999,-4.661479045,2.491635777,-2.924454622,-6.7137117029999995,-4.565338636,4.124240843,-1.730056306,-2.580714477
290,1.9785759059999999,-1.8452424269999999,4.821564958,-3.488648688,-1.216186211,2.035599962,-1.964957369,-4.631636867,-3.868318425,3.008699131,-0.562465011,-0.518858935
291,0.819264289,-4.92213959,5.56589225,-2.845083102,-4.935742594,1.3928427330000002,-1.613704279,-11.35813246,-4.798118446,5.363621578,-0.287053025,-1.728464124
292,1.7286417440000001,-1.301007973,0.726787324,-1.95181511,-0.206103025,3.012875452,-0.417531648,-7.219442816,3.60606224,-0.904735961,2.9570689710000004,-0.737217173
293,-1.6650187619999999,-1.9336638730000002,-0.594749669,-0.030512031000000002,-2.817472965,-0.56813402,-1.364239728,-8.787331338,4.423582499,4.0032269430000005,3.9053507730000003,-0.8585922990000001
294,-0.24966916600000003,-0.854225902,-0.07874360700000001,-1.268470175,-4.996318385,1.5485189990000001,-2.2318289780000002,-7.091905477999999,1.363826409,2.149552043,3.257637605,-0.894504745
295,0.997983287,-1.197204514,3.1068238480000003,-2.784187119,-3.625561902,2.378127047,-0.975056852,-8.175339523,1.119426866,6.2662628929999995,1.935298903,-1.127209449
296,0.402253865,-2.5422297169999997,3.55946382,-1.654417435,-2.2823270819999997,0.9007570109999999,-3.093700575,-8.108216406,-0.8972513740000001,2.606613456,1.182854068,-2.23240141
297,2.600768389,-3.709766399,4.510659088,-3.449464704,-5.271465218,2.93772452,-2.7447345060000004,-7.564839434,-2.9236526439999997,3.464508426,0.153651264,-1.628394766
298,0.847027651,-1.374497571,4.12552555,-4.015770214,-3.783998228,0.785830299,-1.326943596,-7.454437397,-0.047037179000000005,3.760244278,2.205729596,-1.1244809740000001
299,1.767845326,-4.016180917,2.3362008480000003,-1.666192881,-2.631425851,2.90129886,-3.389275312,-8.599095199999999,0.518593202,3.9605916110000003,0.868007572,-1.4242632659999999
300,1.140913718,-3.336912523,3.889441624,-4.675051633,-3.8254811810000002,3.11218823,-2.028177505,-12.41556104,0.532239056,6.693686912,0.955262857,-2.503735812
301,2.6661845840000002,-4.187743092,4.02822095,-2.930642937,-4.402102312,0.739414453,-2.802523942,-11.09998718,0.048435791,6.002356722,-0.7269071859999999,-1.356740407
302,1.2356096090000002,-1.961398896,4.27166748,-3.879652685,-3.7083042369999997,1.792908323,-2.2125579909999997,-6.9935053289999995,-1.708942391,3.526554631,0.09449864300000001,-0.761807707
303,4.183116769,-4.427863922,6.107660751,-3.785894618,-5.675459769,2.759471004,-1.111340651,-12.10412363,-0.589397829,4.84564707,1.124011042,-3.3338328919999998
304,0.721003168,-3.437648691,3.910891953,-4.833289193,-4.943379313,4.32373973,-3.821476192,-10.9741598,-0.163692296,7.374994015,0.369102951,-2.391018689
305,1.885174836,-4.9426349169999995,6.628996197999999,-3.775383831,-4.799954552,3.4345855519999997,-5.595870421,-9.718062279,-1.239111176,5.09363868,0.985568282,-3.074258805
306,2.119930262,-2.961010987,4.459158822,-3.8587501289999997,-5.231678028,2.2570087000000005,-1.558571682,-7.38746219,-1.894816616,4.991021900000001,-0.371290135,-3.1207734210000004
307,1.076511493,-1.383110085,3.152921862,-1.788186697,-2.578595991,0.395084531,-2.23948219,-7.423182837000001,-2.171631599,2.367882455,0.946280201,-2.7791210019999997
308,0.26613673,-3.1220594989999997,1.9409995999999998,-1.4586125159999999,-2.1778226000000003,1.513271952,0.139020819,-5.211189636,-0.930190018,3.462184249,-0.671439861,-0.271716012
309,-0.983528961,-1.019786877,1.024073722,-0.48202327899999997,-1.272451048,1.972263867,-1.041177884,-2.8599967139999998,-1.053049746,2.272764561,0.569819081,-1.269845988
